-- phpMyAdmin SQL Dump
-- version 2.9.2
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: Feb 19, 2007 at 10:23 AM
-- Server version: 5.0.27
-- PHP Version: 5.2.0
-- 
-- Database: `ncaa_tourney_pool`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `bracket`
-- 

CREATE TABLE `bracket` (
  `team_id` int(11) NOT NULL default '0',
  `year` char(4) NOT NULL default '',
  `bracket_position` int(11) NOT NULL default '0',
  PRIMARY KEY  (`bracket_position`,`year`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `bracket`
-- 

INSERT INTO `bracket` (`team_id`, `year`, `bracket_position`) VALUES 
(2005, '2007', 1),
(66, '2007', 2),
(66, '2007', 65),
(128, '2007', 4),
(159, '2007', 3);

-- --------------------------------------------------------

-- 
-- Table structure for table `bracket_flow`
-- 

CREATE TABLE `bracket_flow` (
  `bracket_position` int(11) NOT NULL default '0',
  `next_position` int(11) default NULL,
  `seed` int(11) default NULL,
  `region` int(11) default NULL,
  PRIMARY KEY  (`bracket_position`),
  UNIQUE KEY `game_id` (`bracket_position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `bracket_flow`
-- 

INSERT INTO `bracket_flow` (`bracket_position`, `next_position`, `seed`, `region`) VALUES 
(356, 'Illinois', 7, NULL),
(2509, 'Purdue', 7, NULL),
(127, 'Michigan State', 7, NULL),
(130, 'Michigan', 7, NULL),
(84, 'Indiana', 7, NULL),
(135, 'Minnesota', 7, NULL),
(194, 'Ohio State', 7, NULL),
(2294, 'Iowa', 7, NULL),
(77, 'Northwestern', 7, NULL),
(213, 'Penn State', 7, NULL),
(2540, 'Santa Barbara', 9, NULL),
(300, 'UC Irvine', 9, NULL),
(328, 'Utah State', 9, NULL),
(13, 'Cal Poly', 9, NULL),
(70, 'Idaho', 9, NULL),
(2463, 'CS-Northridge', 9, NULL),
(2239, 'Fullerton State', 9, NULL),
(279, 'U of the Pacific', 9, NULL),
(27, 'UC Riverside', 9, NULL),
(299, 'Long Beach State', 9, NULL),
(350, 'NC Wilmington', 10, NULL),
(2670, 'VA Commonwealth', 10, NULL),
(2182, 'Drexel', 10, NULL),
(2244, 'George Mason', 10, NULL),
(48, 'Delaware', 10, NULL),
(295, 'Old Dominion', 10, NULL),
(256, 'James Madison', 10, NULL),
(2729, 'William & Mary', 10, NULL),
(2275, 'Hofstra', 10, NULL),
(119, 'Towson', 10, NULL),
(278, 'Fresno State', 30, NULL),
(202, 'Tulsa', 30, NULL),
(242, 'Rice', 30, NULL),
(2440, 'Nevada', 30, NULL),
(2567, 'SMU', 30, NULL),
(62, 'Hawaii', 30, NULL),
(2348, 'Louisiana Tech', 30, NULL),
(68, 'Boise State', 30, NULL),
(23, 'San Jose State', 30, NULL),
(2638, 'UTEP', 30, NULL),
(269, 'Marquette', 11, 5),
(97, 'Louisville', 11, 5),
(2132, 'Cincinnati', 11, 5),
(139, 'St. Louis', 11, 5),
(305, 'DePaul', 11, 5),
(2429, 'Charlotte', 11, 5),
(151, 'East Carolina', 11, 5),
(235, 'Memphis', 11, 6),
(5, 'UAB', 11, 6),
(2655, 'Tulane', 11, 6),
(58, 'South Florida', 11, 6),
(248, 'Houston', 11, 6),
(2572, 'Southern Miss', 11, 6),
(2628, 'TCU', 11, 6),
(2113, 'Centenary', 43, NULL),
(357, 'TX A&M Corp Chris', 43, NULL),
(292, 'Tx Pan American', 43, NULL),
(2870, 'IPFW', 43, NULL),
(288, 'David Lipscomb', 43, NULL),
(2417, 'Morris Brown', 43, NULL),
(2086, 'Butler', 45, NULL),
(270, 'Wisc. Milwaukee', 45, NULL),
(82, 'Illinois (Chi.)', 45, NULL),
(2174, 'Detroit', 45, NULL),
(2350, 'Loyola Chi', 45, NULL),
(2750, 'Wright St', 45, NULL),
(2739, 'Wisc. Green Bay', 45, NULL),
(2754, 'Youngstown State', 45, NULL),
(325, 'Cleveland St.', 45, NULL),
(2542, 'Savannah State', 43, NULL),
(219, 'Pennsylvania', 12, NULL),
(225, 'Brown', 12, NULL),
(163, 'Princeton', 12, NULL),
(43, 'Yale', 12, NULL),
(108, 'Harvard', 12, NULL),
(172, 'Cornell', 12, NULL),
(159, 'Dartmouth', 12, NULL),
(171, 'Columbia', 12, NULL),
(2363, 'Manhattan', 13, NULL),
(2217, 'Fairfield', 13, NULL),
(2561, 'Siena', 13, NULL),
(315, 'Niagara', 13, NULL),
(314, 'Iona', 13, NULL),
(2368, 'Marist', 13, NULL),
(2520, 'Rider', 13, NULL),
(2099, 'Canisius', 13, NULL),
(2612, 'St. Peter''s', 13, NULL),
(2352, 'Loyola MD', 13, NULL),
(2309, 'Kent State', 14, 3),
(193, 'Miami (OHIO)', 14, 3),
(2006, 'Akron', 14, 3),
(276, 'Marshall', 14, 3),
(195, 'Ohio', 14, 3),
(2084, 'Buffalo', 14, 3),
(2117, 'Central Michigan', 14, 4),
(2459, 'Northern Illinois', 14, 4),
(2711, 'Western Michigan', 14, 4),
(2199, 'Eastern Michigan', 14, 4),
(189, 'Bowling Green', 14, 4),
(2050, 'Ball State', 14, 4),
(2649, 'Toledo', 14, 4),
(79, 'Southern Illinois', 18, NULL),
(156, 'Creighton', 18, NULL),
(2724, 'Wichita State', 18, NULL),
(2623, 'SMS', 18, NULL),
(339, 'Evansville', 18, NULL),
(71, 'Bradley', 18, NULL),
(2460, 'Northern Iowa', 18, NULL),
(2181, 'Drake', 18, NULL),
(2287, 'Illinois State', 18, NULL),
(282, 'Indiana State', 18, NULL),
(2681, 'Wagner', 19, NULL),
(2405, 'Monmouth (N.J.)', 19, NULL),
(2115, 'Central Conn.', 19, NULL),
(2514, 'Quinnipiac', 19, NULL),
(2598, 'St. Francis (PA)', 19, NULL),
(161, 'Fair Dickinson', 19, NULL),
(2597, 'St. Francis (NY)', 19, NULL),
(2523, 'Robert Morris', 19, NULL),
(2341, 'LIU Brooklyn', 19, NULL),
(116, 'Mt. St. Marys', 19, NULL),
(2529, 'Sacred Heart', 19, NULL),
(2378, 'MD Baltimore Co', 19, NULL),
(2046, 'Austin Peay', 20, NULL),
(2413, 'Morehead State', 20, NULL),
(2635, 'Tennessee Tech', 20, NULL),
(93, 'Murray State', 20, NULL),
(2197, 'Eastern Illinois', 20, NULL),
(2630, 'Tenn. Martin', 20, NULL),
(2198, 'Eastern Kentucky', 20, NULL),
(2546, 'SE Missouri State', 20, NULL),
(2634, 'Tennessee State', 20, NULL),
(12, 'Arizona', 21, NULL),
(24, 'Stanford', 21, NULL),
(25, 'California', 21, NULL),
(9, 'Arizona State', 21, NULL),
(2483, 'Oregon', 21, NULL),
(204, 'Oregon State', 21, NULL),
(30, 'USC', 21, NULL),
(26, 'UCLA', 21, NULL),
(264, 'Washington', 21, NULL),
(265, 'Washington State', 21, NULL),
(107, 'Holy Cross', 22, NULL),
(44, 'American', 22, NULL),
(2142, 'Colgate', 22, NULL),
(2329, 'Lehigh', 22, NULL),
(2083, 'Bucknell', 22, NULL),
(322, 'Lafayette', 22, NULL),
(2426, 'Navy', 22, NULL),
(349, 'Army', 22, NULL),
(96, 'Kentucky', 23, 3),
(57, 'Florida', 23, 3),
(61, 'Georgia', 23, 3),
(2633, 'Tennessee', 23, 3),
(2579, 'South Carolina', 23, 3),
(238, 'Vanderbilt', 23, 3),
(344, 'Mississippi St.', 23, 4),
(99, 'LSU', 23, 4),
(2, 'Auburn', 23, 4),
(333, 'Alabama', 23, 4),
(145, 'Mississippi', 23, 4),
(8, 'Arkansas', 23, 4),
(2193, 'East Tenn. St.', 24, 1),
(2026, 'Appalachian St.', 24, 1),
(2166, 'Davidson', 24, 1),
(2717, 'Western Carolina', 24, 1),
(2678, 'VMI', 24, 1),
(2430, 'NC Greensboro', 24, 1),
(232, 'Coll Of Charltn', 24, 2),
(236, 'UT-Chattanooga', 24, 2),
(290, 'Georgia Southern', 24, 2),
(2747, 'Wofford', 24, 2),
(231, 'Furman', 24, 2),
(2643, 'The Citadel', 24, 2),
(2534, 'Sam Houston St.', 25, NULL),
(2617, 'Stephen F. Austin', 25, NULL),
(250, 'Texas Arlington', 25, NULL),
(326, 'SW Texas State', 25, NULL),
(2377, 'McNeese State', 25, NULL),
(2320, 'Lamar', 25, NULL),
(2433, 'Louisiana Monroe', 25, NULL),
(2545, 'SE Louisiana', 25, NULL),
(2636, 'Tex San Antonio', 25, NULL),
(2466, 'Northwestern St.', 25, NULL),
(2447, 'Nicholls State', 25, NULL),
(2504, 'Prairie View', 26, NULL),
(2400, 'Miss. Valley St.', 26, NULL),
(2640, 'Texas Southern', 26, NULL),
(2011, 'Alabama State', 26, NULL),
(2016, 'Alcorn State', 26, NULL),
(2755, 'Grambling', 26, NULL),
(2296, 'Jackson State', 26, NULL),
(2582, 'Southern', 26, NULL),
(2010, 'Alabama A&M', 26, NULL),
(2029, 'Ark Pine Bluff', 26, NULL),
(98, 'Western Kentucky', 27, 3),
(2393, 'Middle Tenn. St.', 27, 3),
(2031, 'Arkansas LR', 27, 3),
(2032, 'Arkansas State', 27, 3),
(2229, 'Florida Intl', 27, 3),
(309, 'La Lafayette', 27, 4),
(166, 'New Mexico State', 27, 4),
(2172, 'Denver', 27, 4),
(2443, 'New Orleans', 27, 4),
(6, 'South Alabama', 27, 4),
(249, 'North Texas', 27, 4),
(2250, 'Gonzaga', 29, NULL),
(301, 'San Diego', 29, NULL),
(2539, 'San Francisco', 29, NULL),
(2492, 'Pepperdine', 29, NULL),
(2608, 'St. Mary''s (CA)', 29, NULL),
(2541, 'Santa Clara', 29, NULL),
(2501, 'Portland', 29, NULL),
(2351, 'Loyola Marymnt', 29, NULL),
(2674, 'Valparaiso', 15, NULL),
(2473, 'Oakland', 15, NULL),
(85, 'IUPUI', 15, NULL),
(198, 'Oral Roberts', 15, NULL),
(140, 'UMKC', 15, NULL),
(253, 'Southern Utah', 15, NULL),
(2710, 'Western Illinois', 15, NULL),
(2130, 'Chicago St', 15, NULL),
(254, 'Utah', 44, NULL),
(252, 'BYU', 44, NULL),
(2439, 'UNLV', 44, NULL),
(2751, 'Wyoming', 44, NULL),
(21, 'San Diego State', 44, NULL),
(36, 'Colorado State', 44, NULL),
(167, 'New Mexico', 44, NULL),
(2005, 'Air Force', 44, NULL),
(2569, 'South Carolina St', 16, NULL),
(2261, 'Hampton', 16, NULL),
(2169, 'Delaware State', 16, NULL),
(50, 'Florida A&M', 16, NULL),
(2154, 'Coppin St', 16, NULL),
(2450, 'Norfolk State', 16, NULL),
(47, 'Howard', 16, NULL),
(2415, 'Morgan State', 16, NULL),
(2065, 'Bethune Cookman', 16, NULL),
(2379, 'MD Eastern Shore', 16, NULL),
(2448, 'N. Carolina A&T', 16, NULL);
